,name,start_pos,end_pos,tag,score
0,the New Chicago Monorail Terminal,109,142,ORG,1
1,Track Seven!,165,177,EVENT,1
2,Space Academy,178,191,ORG,1
3,Space Academy,219,232,ORG,1
4,first,263,268,ORDINAL,1
5,six,269,272,CARDINAL,1
6,Track Seven,364,375,WORK_OF_ART,1
7,three,377,382,CARDINAL,1
8,the Space Cadet Corps,418,439,ORG,1
9,Tom Corbett,637,648,PERSON,1
10,eighteen,709,717,DATE,1
11,two,772,775,CARDINAL,1
12,Roger Manning,788,801,PERSON,1
13,Astro,806,811,PERSON,1
14,Manning,813,820,PERSON,1
15,Astro,920,925,PERSON,1
16,third,931,936,ORDINAL,1
17,fifty pounds,1005,1017,QUANTITY,1
18,Tom,1245,1248,PERSON,1
19,Astro,1391,1396,PRODUCT,1
20,Tom,1572,1575,PERSON,1
21,three,1708,1713,CARDINAL,1
22,third,1838,1843,ORDINAL,1
23,three,1860,1865,CARDINAL,1
24,Academy,2032,2039,ORG,1
25,Roger,2073,2078,PERSON,1
26,Astro,2145,2150,ORG,1
27,no!”moaned Tom.,2202,2217,PERSON,1
28,Venusian,2239,2247,NORP,1
29,Corbett,2258,2265,PERSON,1
30,less than an hour,2282,2299,TIME,1
31,ago!”Roger,2300,2310,PERSON,1
32,French,2330,2336,NORP,1
33,Two,2379,2382,CARDINAL,1
34,Tom,2403,2406,PERSON,1
35,"it,”calmly",2471,2481,PERSON,1
36,Astro,2491,2496,PRODUCT,1
37,Corbett,2584,2591,PERSON,1
38,Tom,2620,2623,PERSON,1
39,Astro,2714,2719,PERSON,1
40,"Astro,”he",2799,2808,ORG,1
41,Astro,3040,3045,ORG,1
42,two,3095,3098,CARDINAL,1
43,Tom,3161,3164,PERSON,1
44,One,3260,3263,CARDINAL,1
45,Astro,3365,3370,ORG,1
46,Astro,3436,3441,PERSON,1
47,two,3484,3487,CARDINAL,1
48,Astro,3521,3526,WORK_OF_ART,1
49,Tom,3578,3581,PERSON,1
50,three,3716,3721,CARDINAL,1
51,Astro,3754,3759,PERSON,1
52,Two,3795,3798,CARDINAL,1
53,two,3870,3873,CARDINAL,1
54,Astro,3912,3917,PRODUCT,1
55,Tom,3972,3975,PERSON,1
56,Roger,3980,3985,PERSON,1
57,two,4127,4130,CARDINAL,1
58,Space Academy,4465,4478,ORG,1
59,Astro,4482,4487,ORG,1
60,Tom,4539,4542,PERSON,1
61,Roger,4585,4590,PERSON,1
62,two,4631,4634,CARDINAL,1
63,"Tom,”he",4661,4668,PERSON,1
64,two,4705,4708,CARDINAL,1
65,a Space Cadet,4768,4781,ORG,1
66,Roger,4941,4946,PERSON,1
67,Astro,5095,5100,ORG,1
68,two,5169,5172,CARDINAL,1
69,three,5264,5269,CARDINAL,1
70,Tom,5361,5364,PERSON,1
71,Academy,5433,5440,ORG,1
72,a good night 's,5552,5567,TIME,1
73,Roger,5604,5609,PERSON,1
74,Tom,5704,5707,PERSON,1
75,Tom,5744,5747,PERSON,1
76,Academy,5792,5799,ORG,1
77,Roger,5853,5858,PERSON,1
78,Venusian,5871,5879,NORP,1
79,Astro,5969,5974,WORK_OF_ART,1
80,Tom,6015,6018,PERSON,1
81,Roger,6029,6034,PERSON,1
82,Roger,6098,6103,PERSON,1
83,Get Astro mad enough and he wo n't want to eat.,6116,6163,WORK_OF_ART,1
84,Academy,6168,6175,ORG,1
85,Astro,6245,6250,ORG,1
86,Tom,6262,6265,PERSON,1
87,Roger,6270,6275,PERSON,1
88,three,6337,6342,CARDINAL,1
89,Polaris,6357,6364,ORG,1
90,American,6710,6718,NORP,1
91,Tom Corbett,6727,6738,PERSON,1
92,morning,6791,6798,TIME,1
93,Tom,6829,6832,PERSON,1
94,Tom,7065,7068,PERSON,1
95,Space Academy,7193,7206,ORG,1
96,the university of the planets,7208,7237,ORG,1
97,the great Solar Guard,7258,7279,ORG,1
98,Roger,7308,7313,PERSON,1
99,Astro,7318,7323,PERSON,1
100,Roger,7402,7407,PERSON,1
101,"up,”said Tom",7561,7573,PERSON,1
102,morning,7594,7601,TIME,1
103,Astro,7608,7613,PERSON,1
104,Roger,7618,7623,PERSON,1
105,Five minutes later,7679,7697,TIME,1
106,Polaris,7790,7797,ORG,1
107,Roger,7860,7865,PERSON,1
108,Walters,8027,8034,PERSON,1
109,early-morning,8178,8191,TIME,1
110,three,8208,8213,CARDINAL,1
111,valley,8261,8267,LOC,1
112,first,8276,8281,ORDINAL,1
113,Galileo,8312,8319,PRODUCT,1
114,"is,”said Tom",8332,8344,PERSON,1
115,Tom,8459,8462,PERSON,1
116,Academy,8611,8618,ORG,1
117,three,8710,8715,CARDINAL,1
118,Solar Guard,8816,8827,ORG,1
119,first-year,8892,8902,DATE,1
120,the Cadet Corps,8915,8930,ORG,1
121,Polaris,8986,8993,ORG,1
122,Solar Guard,9032,9043,ORG,1
123,the Solar Guard,9103,9118,ORG,1
124,three,9125,9130,CARDINAL,1
125,Space Academy,9243,9256,ORG,1
126,three,9366,9371,CARDINAL,1
127,Tower,9414,9419,FAC,1
128,Galileo,9423,9430,PRODUCT,1
129,the grassy quadrangle,9517,9538,LOC,1
130,Space Academy,9553,9566,ORG,1
131,Tower,9653,9658,FAC,1
132,Tom,9728,9731,PERSON,1
133,the year 2353,9845,9858,DATE,1
134,Earthman,9865,9873,PERSON,1
135,Mars,9918,9922,LOC,1
136,Venus,9927,9932,LOC,1
137,three,9942,9947,CARDINAL,1
138,Moon,9966,9970,GPE,1
139,Jupiter,9993,10000,LOC,1
140,Saturn,10015,10021,ORG,1
141,the Solar Alliance,10058,10076,ORG,1
142,billions,10099,10107,CARDINAL,1
143,the Solar Guard,10200,10215,ORG,1
144,the Solar Alliance,10230,10248,ORG,1
145,Tom,10308,10311,PERSON,1
146,the Tower Building,10350,10368,FAC,1
147,Astro,10381,10386,PERSON,1
148,Roger,10391,10396,PERSON,1
149,Tower,10416,10421,FAC,1
150,three,10427,10432,CARDINAL,1
151,Space Academy,10517,10530,ORG,1
152,three,10544,10549,CARDINAL,1
153,Solar Guard,10575,10586,ORG,1
154,Steve Strong,10628,10640,PERSON,1
155,the Solar Guard,10653,10668,ORG,1
156,Polaris,10820,10827,ORG,1
157,Tom,10865,10868,PERSON,1
158,three,11003,11008,CARDINAL,1
159,"boys,”he",11135,11143,PERSON,1
160,Tom,11201,11204,PERSON,1
161,Tom,11208,11211,PERSON,1
162,Roger,11266,11271,PERSON,1
163,cook!”Astro,11291,11302,ORG,1
164,Walters,11540,11547,PERSON,1
165,Space Academy,11566,11579,ORG,1
166,Walters,11641,11648,PERSON,1
167,Polaris,11661,11668,ORG,1
168,Tom,12114,12117,PERSON,1
169,Venus next week,12232,12247,DATE,1
170,Tom,12251,12254,PERSON,1
171,visunews,12308,12316,PERSON,1
172,weeks,12361,12366,DATE,1
173,three,12427,12432,CARDINAL,1
174,Roger,12507,12512,PERSON,1
175,Tom,13117,13120,PERSON,1
176,Polaris,13167,13174,ORG,1
177,Roger,13343,13348,PERSON,1
178,three,13413,13418,CARDINAL,1
179,Polaris,13455,13462,PRODUCT,1
180,Tom,13505,13508,PERSON,1
181,A month or so,13512,13525,DATE,1
182,Polaris,13540,13547,ORG,1
183,first,13560,13565,ORDINAL,1
184,Academy,13566,13573,ORG,1
185,Astro,13784,13789,PERSON,1
186,Polaris,13950,13957,ORG,1
187,an hour,13993,14000,TIME,1
188,Tom,14020,14023,PERSON,1
189,One,14078,14081,CARDINAL,1
190,the Solar Alliance,14205,14223,ORG,1
191,Academy,14275,14282,ORG,1
192,three,14292,14297,CARDINAL,1
193,Cadet Corps,14350,14361,ORG,1
194,three,14439,14444,CARDINAL,1
195,Fifteen minutes later,14548,14569,TIME,1
196,Polaris,14631,14638,ORG,1
197,Academy,14712,14719,ORG,1
198,Polaris,14807,14814,PRODUCT,1
199,four,14920,14924,CARDINAL,1
200,Astro,15080,15085,PERSON,1
201,"Roger,“after",15197,15209,PERSON,1
202,Corbett,15236,15243,PERSON,1
203,Tom,15255,15258,PERSON,1
204,one,15283,15286,CARDINAL,1
205,"Roger,”he",15294,15303,PERSON,1
206,Mom,15376,15379,PERSON,1
207,Dad,15387,15390,PERSON,1
208,New Chicago,15408,15419,GPE,1
209,Roger,15451,15456,PERSON,1
210,three,15573,15578,CARDINAL,1
211,Astro,15774,15779,PRODUCT,1
212,Solar Guardsman,15799,15814,PRODUCT,1
213,the Cadet Corps,15840,15855,ORG,1
214,rocketman,15980,15989,PERSON,1
215,Roger,16414,16419,PERSON,1
216,"deck,”he",16742,16750,PERSON,1
217,Tom,16782,16785,PERSON,1
218,Tom,16829,16832,PERSON,1
219,Roger,16885,16890,PERSON,1
220,Astro,16903,16908,WORK_OF_ART,1
221,Venusian,16950,16958,ORG,1
222,Tom,17100,17103,PERSON,1
223,one,17162,17165,CARDINAL,1
224,one,17169,17172,CARDINAL,1
225,Tom Corbett,17259,17270,PERSON,1
226,Solar Guard,17464,17475,ORG,1
227,two,17492,17495,CARDINAL,1
228,Roger,17508,17513,PERSON,1
229,Astro,17518,17523,PERSON,1
230,first,17537,17542,ORDINAL,1
231,Academy,17554,17561,ORG,1
232,Academy,17663,17670,ORG,1
233,three,17684,17689,CARDINAL,1
234,Tom,17759,17762,PERSON,1
235,second,17785,17791,ORDINAL,1
236,Astro,17857,17862,ORG,1
237,Roger,17867,17872,PERSON,1
238,three,17902,17907,CARDINAL,1
239,three,18005,18010,CARDINAL,1
240,Tom,18066,18069,PERSON,1
241,report!”he,18161,18171,PERSON,1
242,O. K.,18205,18210,PERSON,1
243,Roger,18221,18226,PERSON,1
244,"Tom,”reported Astro",18264,18283,ORG,1
245,Tom,18351,18354,PERSON,1
246,Tom,18475,18478,PERSON,1
247,Polaris,18628,18635,PRODUCT,1
248,3847,18893,18897,CARDINAL,1
249,3847,18908,18912,CARDINAL,1
250,Tom,18962,18965,PERSON,1
251,Tom,19024,19027,PERSON,1
252,Strong,19134,19140,PERSON,1
253,Tom,19229,19232,PERSON,1
254,Polaris,19263,19270,ORG,1
255,"sir,”he",19291,19298,ORG,1
256,“Orbit,19304,19310,PERSON,1
257,Tom,19393,19396,PERSON,1
258,the control board,19412,19429,ORG,1
259,Astro,19543,19548,ORG,1
260,Tom,19662,19665,PERSON,1
261,Roger,19846,19851,PERSON,1
262,Tom,19993,19996,PERSON,1
263,"Tom reported,“Feeders",20109,20130,PERSON,1
264,Tom,20258,20261,PERSON,1
265,third,20276,20281,ORDINAL,1
266,six yards,20305,20314,QUANTITY,1
267,five,20506,20510,CARDINAL,1
268,four,20513,20517,CARDINAL,1
269,three,20520,20525,CARDINAL,1
270,two,20528,20531,CARDINAL,1
271,one,20534,20537,CARDINAL,1
272,zero,20540,20544,CARDINAL,1
273,Earth,20711,20716,LOC,1
274,Venus,20855,20860,LOC,1
275,Tom Corbett,20874,20885,PERSON,1
276,the Solar Guard,20935,20950,ORG,1
277,Tom,21081,21084,PERSON,1
278,"Corbett,”Strong continued,“you",21088,21118,WORK_OF_ART,1
279,Venusport,21171,21180,LOC,1
280,Tom,21200,21203,PERSON,1
281,the control board,21366,21383,ORG,1
282,Roger,21427,21432,PERSON,1
283,About two miles,21436,21451,QUANTITY,1
284,Roger,21480,21485,PERSON,1
285,"“O. K.,",21529,21536,PERSON,1
286,Tom,21549,21552,PERSON,1
287,Astro,21735,21740,WORK_OF_ART,1
288,Tom,21771,21774,PERSON,1
289,Tom,21864,21867,PERSON,1
290,Venusian,21904,21912,NORP,1
291,One thousand feet,21997,22014,QUANTITY,1
292,Roger,22037,22042,PERSON,1
293,Tom,22085,22088,PERSON,1
294,Polaris,22236,22243,PRODUCT,1
295,Astro,22245,22250,PRODUCT,1
296,a few feet,22453,22463,QUANTITY,1
297,Tom,22506,22509,PERSON,1
298,Tom,22678,22681,PERSON,1
299,the control board,22727,22744,ORG,1
300,"reported,“Polaris",22789,22806,ORG,1
301,seven fifty-two-O-two,22841,22862,QUANTITY,1
302,Tom,22905,22908,PERSON,1
303,Roger,22927,22932,PERSON,1
304,Astro,22938,22943,PERSON,1
305,Tom,23057,23060,PERSON,1
306,A few minutes later,23063,23082,TIME,1
307,three,23115,23120,CARDINAL,1
308,Solar Guard,23246,23257,ORG,1
309,Polaris,23287,23294,PRODUCT,1
310,three-inch,23524,23534,QUANTITY,1
311,six-inch,23539,23547,QUANTITY,1
312,One,23703,23706,CARDINAL,1
313,Fifteen minutes later,24089,24110,TIME,1
314,Venusport,24171,24180,LOC,1
315,the Solar Alliance Chamber,24192,24218,FAC,1
316,three,24286,24291,CARDINAL,1
317,five seconds,24411,24423,TIME,1
318,four-hundredth,24451,24465,DATE,1
319,one,24508,24511,CARDINAL,1
320,Mike Hawks,24576,24586,ORG,1
321,the Solar Guard,24642,24657,ORG,1
322,Titan,24753,24758,ORG,1
323,Venusport,24854,24863,LOC,1
324,Mike Hawks,25012,25022,PERSON,1
325,two,25137,25140,CARDINAL,1
326,Polaris,25363,25370,ORG,1
327,fair!”He,25383,25391,PERSON,1
328,Hawks,25633,25638,ORG,1
329,Steve,26064,26069,PERSON,1
330,one,26242,26245,CARDINAL,1
331,Hawks,26270,26275,ORG,1
332,two,26308,26311,CARDINAL,1
333,One,26500,26503,CARDINAL,1
334,Wait a minute,26559,26572,WORK_OF_ART,1
335,"area,”he",26622,26630,CARDINAL,1
336,two,26927,26930,CARDINAL,1
337,Hawks,26980,26985,ORG,1
338,two,27008,27011,CARDINAL,1
339,the Solar Alliance Council,27097,27123,ORG,1
340,Hawks,27324,27329,ORG,1
341,two,27352,27355,CARDINAL,1
342,two,27372,27375,CARDINAL,1
343,Hawks,27457,27462,ORG,1
344,Tom,27499,27502,PERSON,1
345,Roger,27524,27529,PERSON,1
346,two,27571,27574,CARDINAL,1
347,"Look, Roger",27582,27593,WORK_OF_ART,1
348,Roger,27635,27640,PERSON,1
349,Astro,27773,27778,ORG,1
350,Atom City,27814,27823,GPE,1
351,Tom,27857,27860,PERSON,1
352,"all,”said Tom",28049,28062,PERSON,1
353,the Solar Guard,28107,28122,ORG,1
354,Hawks,28160,28165,ORG,1
355,Gus Wallace,28516,28527,PERSON,1
356,Luther Simms,28582,28594,PERSON,1
357,rocketman,28598,28607,PERSON,1
358,two,28702,28705,CARDINAL,1
359,Solar Guard,28706,28717,ORG,1
360,Wallace,28751,28758,PERSON,1
361,Simms,28763,28768,PERSON,1
362,Hawks,28942,28947,ORG,1
363,one,29293,29296,CARDINAL,1
364,a half million,29594,29608,CARDINAL,1
365,Steve,29848,29853,PERSON,1
366,three years,29983,29994,DATE,1
367,Polaris,30321,30328,ORG,1
368,Hawks,30400,30405,ORG,1
